车牌号,区域,进区域时间
桂P02720,富民,2021/6/11 09:34
桂MR6510,天鹅湖,2021/6/11 09:34
桂N92819,天鹅湖,2021/6/11 09:34
桂P23378,天鹅湖,2021/6/11 09:34
桂AP8363,区域四,2021/6/11 09:33
桂K38593,富民,2021/6/11 09:32
桂K38593,天鹅湖,2021/6/11 09:29
粤KP7773,天鹅湖,2021/6/11 09:28
粤KP7773,富民,2021/6/11 09:26
鲁Q877GZ,富民,2021/6/11 09:16
鲁K92589,富民,2021/6/11 09:15
吉A5L177,天鹅湖,2021/6/11 09:13
鲁Q877GZ,天鹅湖,2021/6/11 09:13
鲁K92589,天鹅湖,2021/6/11 09:13
鲁PS5295,富民,2021/6/11 08:58
鲁PS5295,区域四,2021/6/11 08:58
鲁PS5295,天鹅湖,2021/6/11 08:55
桂KU3073,富民,2021/6/11 08:52
桂K29835,天鹅湖,2021/6/11 08:50
晋MW1448,天鹅湖,2021/6/11 08:50
桂N67281,天鹅湖,2021/6/11 08:49
鲁H25L89,富民,2021/6/11 08:39
鲁H25L89,天鹅湖,2021/6/11 08:36
赣C8870W,富民,2021/6/11 08:31
赣C8870W,天鹅湖,2021/6/11 08:29
豫JA6733,区域四,2021/6/11 08:27
豫JA6733,富民,2021/6/11 08:26
桂AQ8379,天鹅湖,2021/6/11 08:24
豫JA6733,天鹅湖,2021/6/11 08:24
川J65222,富民,2021/6/11 08:23
川J65222,天鹅湖,2021/6/11 08:21
桂P12137,天鹅湖,2021/6/11 08:17
晋MU5977,袁木桂,2021/6/11 08:15
桂AX0556,富民,2021/6/11 08:14
桂N61579,富民,2021/6/11 08:12
桂AX0556,区域四,2021/6/11 08:11
晋MU5977,区域四,2021/6/11 08:11
桂P11552,富民,2021/6/11 08:04
桂P11552,区域四,2021/6/11 08:04
桂P85039,区域四,2021/6/11 08:02
桂P87656,区域四,2021/6/11 08:01
桂P11552,区域四,2021/6/11 08:00
桂KL7226,富民,2021/6/11 07:58
桂KL7226,区域四,2021/6/11 07:55
桂K23840,区域四,2021/6/11 07:55
桂P21000,区域四,2021/6/11 07:53
桂N61579,区域四,2021/6/11 07:47
桂AV7806,区域四,2021/6/11 07:43
赣C0566N,富民,2021/6/11 07:32
桂K23840,富民,2021/6/11 07:29
赣C0566N,区域四,2021/6/11 07:26
辽CD3008,富民商贸615,2021/6/11 07:25
辽CD3008,富民,2021/6/11 07:24
辽CD3008,区域四,2021/6/11 07:21
桂P82725,区域四,2021/6/11 07:13
川AAC371,富民,2021/6/11 07:07
川AAC371,区域四,2021/6/11 07:03
桂AE3879,区域四,2021/6/11 06:52
冀EN6653,富民,2021/6/11 06:37
冀EN6653,区域四,2021/6/11 06:36
豫PT6256,区域四,2021/6/11 06:35
赣C0Q738,区域四,2021/6/11 06:17
桂KK1852,富民,2021/6/11 05:55
桂P27138,区域四,2021/6/11 05:50
桂KK1852,区域四,2021/6/11 05:30
桂KF2270,富民,2021/6/11 05:29
桂KF2270,区域四,2021/6/11 05:27
桂NB1928,区域四,2021/6/11 04:50
桂KZ0285,富民,2021/6/11 04:44
桂K25786,富民,2021/6/11 04:35
桂NC0302,富民,2021/6/11 04:26
桂AZ8528,袁木桂,2021/6/11 04:21
桂KV1975,富民,2021/6/11 03:01
冀A5559H,富民商贸615,2021/6/11 02:58
桂P08762,区域四,2021/6/11 02:14
赣K60392,天鹅湖,2021/6/11 02:06
桂AQ3959,天鹅湖,2021/6/11 01:29
桂KU1006,富民,2021/6/11 01:06
桂KU1006,天鹅湖,2021/6/11 01:03
辽J61715,天鹅湖,2021/6/11 00:41
桂P26129,天鹅湖,2021/6/11 00:35
鲁Q326CP,天鹅湖,2021/6/11 00:29
鲁Q326CP,富民,2021/6/11 00:24
桂P80893,天鹅湖,2021/6/11 00:14
冀EV4665,天鹅湖,2021/6/11 00:13
甘D62559,富民,2021/6/11 00:04
鲁PL1057,天鹅湖,2021/6/10 23:56
赣AQ6229,天鹅湖,2021/6/10 23:45
赣A98613,天鹅湖,2021/6/10 22:50
鲁PP9685,天鹅湖,2021/6/10 22:39
桂K73137,天鹅湖,2021/6/10 22:28
桂AE6336,富民,2021/6/10 22:19
苏CKA355,天鹅湖,2021/6/10 22:19
皖KN2929,富民,2021/6/10 22:17
闽AR7670,富民,2021/6/10 22:16
闽AR7670,富民商贸615,2021/6/10 22:16
皖KN2929,天鹅湖,2021/6/10 22:14
闽AR7670,天鹅湖,2021/6/10 22:13
桂NB6579,天鹅湖,2021/6/10 22:05
豫NV5017,富民商贸615,2021/6/10 22:00
豫LM0091,富民,2021/6/10 21:52
豫LM0091,天鹅湖,2021/6/10 21:50
鲁FCB168,天鹅湖,2021/6/10 21:49
豫JA1051,富民商贸615,2021/6/10 21:27
鲁Q872EK,富民商贸615,2021/6/10 21:06
桂P26686,富民,2021/6/10 20:58
桂P26686,天鹅湖,2021/6/10 20:56
桂P58669,天鹅湖,2021/6/10 20:54
豫NL8702,富民商贸615,2021/6/10 20:49
湘M08152,天鹅湖,2021/6/10 20:42
豫NV7598,富民,2021/6/10 20:32
豫NV7598,天鹅湖,2021/6/10 20:29
桂P82896,富民,2021/6/10 20:24
桂P28281,天鹅湖,2021/6/10 20:20
鲁FBY169,天鹅湖,2021/6/10 20:07
鲁FBY169,富民,2021/6/10 20:04
湘J7E219,富民,2021/6/10 20:00
桂A97396,天鹅湖,2021/6/10 19:57
赣M23868,富民,2021/6/10 19:56
苏CKT700,富民,2021/6/10 19:55
赣M23868,天鹅湖,2021/6/10 19:54
桂BW3521,天鹅湖,2021/6/10 19:53
豫NL8702,富民,2021/6/10 19:44
豫JA1051,袁木桂,2021/6/10 19:38
桂P28202,富民,2021/6/10 19:37
冀A845UE,天鹅湖,2021/6/10 19:36
豫JA1051,天鹅湖,2021/6/10 19:36
桂N67385,富民,2021/6/10 19:26
桂N67385,天鹅湖,2021/6/10 19:23
粤BHW375,富民,2021/6/10 19:16
黑AAJ789,富民商贸615,2021/6/10 19:13
黑AAJ789,富民,2021/6/10 19:09
黑AAJ789,天鹅湖,2021/6/10 19:07
桂C15127,天鹅湖,2021/6/10 19:04
豫NE6691,天鹅湖,2021/6/10 19:03
桂P17909,富民,2021/6/10 19:02
豫B78S62,富民,2021/6/10 18:58
鲁PN8956,富民商贸615,2021/6/10 18:50
桂KR0251,富民,2021/6/10 18:49
冀EF9795,富民商贸615,2021/6/10 18:49
冀EG2289,天鹅湖,2021/6/10 18:49
鲁PN8956,富民,2021/6/10 18:47
桂NB8276,天鹅湖,2021/6/10 18:47
冀EF9795,富民,2021/6/10 18:44
桂AV5372,天鹅湖,2021/6/10 18:44
冀EF9795,天鹅湖,2021/6/10 18:42
桂FC9607,富民,2021/6/10 18:40
桂P56836,天鹅湖,2021/6/10 18:39
鲁DD6586,富民,2021/6/10 18:37
桂FC9607,天鹅湖,2021/6/10 18:36
豫B10589,富民商贸615,2021/6/10 18:34
湘JB1397,区域四,2021/6/10 18:34
赣DE2290,富民,2021/6/10 18:31
桂P08035,富民,2021/6/10 18:27
桂P05081,富民,2021/6/10 18:24
桂P05081,区域四,2021/6/10 18:22
桂K29328,袁木桂,2021/6/10 18:19
桂NB6319,区域四,2021/6/10 18:18
桂P81328,区域四,2021/6/10 18:18
桂E78635,富民商贸615,2021/6/10 18:16
桂P86689,富民商贸615,2021/6/10 18:14
桂E78635,区域四,2021/6/10 18:12
苏NCY957,富民商贸615,2021/6/10 18:11
豫B78S62,区域四,2021/6/10 18:10
鲁PN8956,区域四,2021/6/10 18:10
辽AES616,区域四,2021/6/10 18:08
桂P11178,区域四,2021/6/10 18:05
苏CJW699,富民,2021/6/10 18:01
桂KX8660,区域四,2021/6/10 17:55
桂NB7191,富民,2021/6/10 17:49
桂NB7191,区域四,2021/6/10 17:45
赣CQ9106,区域四,2021/6/10 17:38
桂KA5961,富民,2021/6/10 17:36
鲁PP9685,富民,2021/6/10 17:28
鲁Q960DA,富民商贸615,2021/6/10 17:26
鲁Q960DA,富民,2021/6/10 17:25
皖LB4171,富民,2021/6/10 17:24
桂K15711,区域四,2021/6/10 17:24
鲁Q960DA,区域四,2021/6/10 17:21
皖LB4171,区域四,2021/6/10 17:21
桂P80770,富民,2021/6/10 17:18
桂P55587,区域四,2021/6/10 17:18
川X62191,区域四,2021/6/10 17:16
桂P80770,区域四,2021/6/10 17:15
浙B2V067,区域四,2021/6/10 17:12
桂KA5961,区域四,2021/6/10 17:12
桂P13081,富民商贸615,2021/6/10 17:08
津CE1695,富民,2021/6/10 17:05
鲁Q369KS,富民商贸615,2021/6/10 17:04
津CE1695,区域四,2021/6/10 17:03
鲁PN9669,富民商贸615,2021/6/10 17:01
皖LB3385,富民,2021/6/10 17:00
桂ND9971,富民,2021/6/10 16:59
鲁PN9669,区域四,2021/6/10 16:58
赣CBF362,区域四,2021/6/10 16:58
皖LB3385,天鹅湖,2021/6/10 16:57
桂ND9971,天鹅湖,2021/6/10 16:57
川ACZ685,富民,2021/6/10 16:55
桂AE7712,富民,2021/6/10 16:53
川ACZ685,天鹅湖,2021/6/10 16:53
桂P55011,富民,2021/6/10 16:49
桂AE7712,天鹅湖,2021/6/10 16:49
桂KL5398,天鹅湖,2021/6/10 16:47
桂KK0672,富民,2021/6/10 16:43
甘A76351,富民,2021/6/10 16:38
粤BEQ634,富民,2021/6/10 16:37
豫NE3313,富民商贸615,2021/6/10 16:36
甘A76351,天鹅湖,2021/6/10 16:35
豫NE3313,富民,2021/6/10 16:34
豫NE3313,天鹅湖,2021/6/10 16:32
桂P25252,袁木桂,2021/6/10 16:31
桂P21298,富民,2021/6/10 16:28
桂KL6802,天鹅湖,2021/6/10 16:27
湘M08152,富民商贸615,2021/6/10 16:26
桂E61029,天鹅湖,2021/6/10 16:26
豫NV5017,天鹅湖,2021/6/10 16:26
湘M08152,富民,2021/6/10 16:25
桂P82896,天鹅湖,2021/6/10 16:25
豫NE6691,富民,2021/6/10 16:24
豫NE6691,富民商贸615,2021/6/10 16:24
桂P10036,天鹅湖,2021/6/10 16:24
桂E61029,富民,2021/6/10 16:18
鲁H85L89,富民,2021/6/10 16:17
桂P23329,天鹅湖,2021/6/10 16:17
鲁H85L89,天鹅湖,2021/6/10 16:15
赣CH9037,富民,2021/6/10 16:14
鲁FBU072,天鹅湖,2021/6/10 16:14
桂P18906,富民,2021/6/10 16:11
桂P05772,富民,2021/6/10 16:05
桂P05772,天鹅湖,2021/6/10 16:03
桂AW0336,富民,2021/6/10 16:01
桂P21909,天鹅湖,2021/6/10 15:59
桂P21909,富民,2021/6/10 15:58
鲁UX9198,富民商贸615,2021/6/10 15:58
皖KR8672,富民,2021/6/10 15:57
皖KR8672,天鹅湖,2021/6/10 15:55
桂K65813,天鹅湖,2021/6/10 15:55
桂KV8150,富民商贸615,2021/6/10 15:54
鲁FW0096,天鹅湖,2021/6/10 15:53
辽BHN117,富民,2021/6/10 15:50
桂C15127,富民商贸615,2021/6/10 15:47
桂KB5356,天鹅湖,2021/6/10 15:45
赣DJ0631,富民商贸615,2021/6/10 15:43
苏CJW699,天鹅湖,2021/6/10 15:43
桂KB5356,富民,2021/6/10 15:41
桂N91552,富民,2021/6/10 15:39
豫NL8702,天鹅湖,2021/6/10 15:38
桂KF3231,袁木桂,2021/6/10 15:35
桂N99381,富民,2021/6/10 15:34
冀A562TD,富民,2021/6/10 15:33
桂N99381,天鹅湖,2021/6/10 15:32
鲁FW2298,富民,2021/6/10 15:31
桂C51837,富民,2021/6/10 15:31
冀A562TD,天鹅湖,2021/6/10 15:31
鲁Q882DM,富民,2021/6/10 15:30
桂P23379,富民,2021/6/10 15:30
鲁FBZ999,富民商贸615,2021/6/10 15:30
鲁FBT263,富民,2021/6/10 15:29
川ACJ183,富民,2021/6/10 15:23
赣CC4986,天鹅湖,2021/6/10 15:23
豫GH7931,富民,2021/6/10 15:20
川ACJ183,天鹅湖,2021/6/10 15:20
豫GH7931,天鹅湖,2021/6/10 15:17
桂P53362,富民,2021/6/10 15:16
桂NB5078,天鹅湖,2021/6/10 15:16
桂KY0302,富民商贸615,2021/6/10 15:13
鲁FA7578,天鹅湖,2021/6/10 15:12
桂P28269,天鹅湖,2021/6/10 15:12
桂K97223,天鹅湖,2021/6/10 15:07
桂P25606,富民,2021/6/10 15:04
皖M5F359,富民,2021/6/10 15:03
桂NB3058,天鹅湖,2021/6/10 15:00
皖KR6631,天鹅湖,2021/6/10 14:56
桂P02573,富民商贸615,2021/6/10 14:55
桂N71508,富民商贸615,2021/6/10 14:55
桂P02573,富民,2021/6/10 14:54
粤GJ3197,富民,2021/6/10 14:49
桂P28298,富民,2021/6/10 14:47
桂P28298,天鹅湖,2021/6/10 14:45
鲁RL7622,天鹅湖,2021/6/10 14:43
桂AE2001,天鹅湖,2021/6/10 14:43
桂NB9950,富民,2021/6/10 14:37
桂K99313,富民,2021/6/10 14:36
桂AV3599,天鹅湖,2021/6/10 14:34
鲁Q872EK,袁木桂,2021/6/10 14:31
桂N56897,天鹅湖,2021/6/10 14:30
桂K96992,富民,2021/6/10 14:27
桂N53100,天鹅湖,2021/6/10 14:27
鲁PQ6013,富民,2021/6/10 14:23
鲁PQ6013,富民商贸615,2021/6/10 14:23
桂AF0392,天鹅湖,2021/6/10 14:21
赣DE2290,天鹅湖,2021/6/10 14:20
桂AZ5887,富民,2021/6/10 14:19
辽HH7891,天鹅湖,2021/6/10 14:19
鲁PQ6013,天鹅湖,2021/6/10 14:18
桂K78818,天鹅湖,2021/6/10 14:17
桂AZ5887,天鹅湖,2021/6/10 14:17
桂KK0525,天鹅湖,2021/6/10 14:16
桂AZ2092,天鹅湖,2021/6/10 14:13
粤BEQ634,天鹅湖,2021/6/10 14:13
豫EA6001,富民,2021/6/10 14:10
豫EA6001,天鹅湖,2021/6/10 14:08
桂NB1092,天鹅湖,2021/6/10 13:59
鲁Q789BM,富民,2021/6/10 13:49
鲁FBT263,天鹅湖,2021/6/10 13:49
鲁FA7578,富民,2021/6/10 13:47
鲁Q789BM,天鹅湖,2021/6/10 13:47
粤AFY607,富民,2021/6/10 13:46
桂P87890,天鹅湖,2021/6/10 13:46
粤BZ7849,天鹅湖,2021/6/10 13:46
粤AFY607,天鹅湖,2021/6/10 13:44
桂NB8866,天鹅湖,2021/6/10 13:43
桂P87208,富民,2021/6/10 13:37
桂K17653,天鹅湖,2021/6/10 13:35
桂P87208,天鹅湖,2021/6/10 13:35
桂N88007,天鹅湖,2021/6/10 13:34
苏CLN638,富民,2021/6/10 13:32
桂N88007,富民,2021/6/10 13:32
桂N85567,富民,2021/6/10 13:31
皖LB2448,富民商贸615,2021/6/10 13:29
皖LB2448,富民,2021/6/10 13:28
桂P26726,富民,2021/6/10 13:27
桂K96992,天鹅湖,2021/6/10 13:26
湘HA4505,富民,2021/6/10 13:22
桂P06222,天鹅湖,2021/6/10 13:22
鲁UX0388,天鹅湖,2021/6/10 13:21
桂P20933,天鹅湖,2021/6/10 13:20
湘HA4505,天鹅湖,2021/6/10 13:18
鲁FBF802,袁木桂,2021/6/10 13:14
豫B10589,富民,2021/6/10 13:14
桂KA7916,天鹅湖,2021/6/10 13:14
桂P25257,富民,2021/6/10 13:13
桂KR8997,富民,2021/6/10 13:11
桂ND3582,富民,2021/6/10 13:11
鲁FBF802,天鹅湖,2021/6/10 13:11
桂ND3582,天鹅湖,2021/6/10 13:08
桂P80178,天鹅湖,2021/6/10 13:07
鲁FAZ522,富民,2021/6/10 13:06
桂P12056,天鹅湖,2021/6/10 13:06
鲁Q872EK,天鹅湖,2021/6/10 13:05
桂NB6303,富民,2021/6/10 13:02
苏CLN638,天鹅湖,2021/6/10 13:00
桂K15711,富民,2021/6/10 12:55
桂KR8997,天鹅湖,2021/6/10 12:55
桂P85509,天鹅湖,2021/6/10 12:55
浙J93957,富民商贸615,2021/6/10 12:54
桂AD9691,天鹅湖,2021/6/10 12:54
晋E25286,富民,2021/6/10 12:53
浙J93957,富民,2021/6/10 12:52
桂P85509,富民,2021/6/10 12:52
桂P25855,天鹅湖,2021/6/10 12:52
豫HQ9939,天鹅湖,2021/6/10 12:50
浙J93957,天鹅湖,2021/6/10 12:50
晋E25286,天鹅湖,2021/6/10 12:50
桂KA7916,富民,2021/6/10 12:49
桂NB6303,区域四,2021/6/10 12:48
粤BLS765,富民,2021/6/10 12:43
粤BLS765,区域四,2021/6/10 12:40
桂N91391,富民,2021/6/10 12:39
浙J27500,富民商贸615,2021/6/10 12:38
皖CB5448,区域四,2021/6/10 12:37
桂KH9337,区域四,2021/6/10 12:35
桂AF7593,富民,2021/6/10 12:34
浙J27500,富民,2021/6/10 12:31
桂P16355,区域四,2021/6/10 12:29
浙B2R911,富民商贸615,2021/6/10 12:26
鲁PV9971,富民商贸615,2021/6/10 12:21
桂K30698,区域四,2021/6/10 12:21
皖KR5193,富民商贸615,2021/6/10 12:17
桂P52156,区域四,2021/6/10 12:14
桂NB6579,富民,2021/6/10 12:10
鲁PZ5632,富民商贸615,2021/6/10 12:09
桂P57618,区域四,2021/6/10 12:09
鲁Q056BE,富民商贸615,2021/6/10 12:07
鲁PZ5632,富民,2021/6/10 12:06
吉A5F164,富民商贸615,2021/6/10 12:06
鲁FAZ522,区域四,2021/6/10 12:06
鲁Q056BE,袁木桂,2021/6/10 12:05
吉A5F164,富民,2021/6/10 12:05
桂NB3569,富民,2021/6/10 12:03
豫LM2399,富民商贸615,2021/6/10 12:03
鲁Q056BE,区域四,2021/6/10 12:03
豫LM2399,富民,2021/6/10 12:01
鲁FBV106,富民,2021/6/10 12:01
桂NB3569,区域四,2021/6/10 12:01
鲁FBV106,区域四,2021/6/10 11:59
豫LM2399,区域四,2021/6/10 11:58
桂NB8866,富民,2021/6/10 11:54
浙J19867,区域四,2021/6/10 11:51
豫NV5017,富民,2021/6/10 11:50
桂KD8539,富民,2021/6/10 11:39
桂KD8539,区域四,2021/6/10 11:36
浙B2V067,富民,2021/6/10 11:34
浙B2V067,富民商贸615,2021/6/10 11:34
